Filename
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_CORR_017-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM20_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200720_TM\Natalya_20200720_TM_SIMI\Natalya_20200720_TM30_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_001-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_002-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_003-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_004-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_005-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_006-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_CORR_007-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_008-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_009-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_010-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_011-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_LADi_012-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-1.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-2.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-3.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-4.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-5.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-6.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-7.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_013-8.avi
W:\Data\ECOG DATA\Natalya ECOG ARM\Natalya_20200721_TM\Natalya_20200721_TM_SIMI\Natalya_20200721_TM20_014-1.avi
